!SESSION 2021-02-13 15:16:30.967 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.2
java.vendor=N/A
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/mod3sty/.config/coc/extensions/coc-java-data/jdt_ws_33b2590379779f0ab6a7349ea57fb3c2

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.724
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.839
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.855
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.858
!MESSAGE Initializing Java Language Server 0.69.0.202101210441

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.870
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.870
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.project.getSemanticTokensLegend, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.878
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.897
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.959
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-02-13 15:16:32.337
!MESSAGE Failed to read package name from file:/home/mod3sty/USACO/2016Dec/haybales.java
!STACK 0
java.io.FileNotFoundException: /home/mod3sty/USACO/2016Dec/haybales.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:14.214
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:14.382
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:14.596
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:15.050
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:15.462
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:15.462
!MESSAGE 1 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:15.463
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:17.277
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:17.732
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:17.927
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:17.932
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:18.330
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:18.519
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:18.529
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:18.530
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:18.531
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:18.936
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:19.397
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:19.397
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:19.397
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:21.659
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:21.663
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:21.670
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:21.781
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:21.884
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:22.337
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:22.382
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:22.743
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:23.197
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:23.608
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:23.608
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:23.609
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:24.811
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:25.014
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:25.074
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:25.178
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:25.581
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:26.044
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:26.045
!MESSAGE 6 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:26.045
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:27.522
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:27.623
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:27.879
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:27.884
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:27.902
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:27.992
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:28.446
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:28.455
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:28.459
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:28.727
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:28.736
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:28.884
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:29.184
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:29.501
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:29.612
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:29.738
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:29.851
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:30.256
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:30.402
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:30.405
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:30.428
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:30.537
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:30.807
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:31.270
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:31.270
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:31.270
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:31.339
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:31.518
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:31.520
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:31.536
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:31.772
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:31.964
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:32.067
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:32.416
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:32.521
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:32.772
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:32.776
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:33.223
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:33.685
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:33.685
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:33.685
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:37.984
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:38.086
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:38.090
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:38.092
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:38.540
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:38.955
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:38.955
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:38.955
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:39.118
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:39.389
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:39.844
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:40.259
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:40.259
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:40.259
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:41.223
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:41.228
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:41.251
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:41.414
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:41.840
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:41.867
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:42.152
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:42.558
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:43.022
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:43.022
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:43.022
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:43.284
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:43.690
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.154
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.154
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.154
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.366
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.370
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.373
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.533
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.734
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.738
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:44.739
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:45.189
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:45.601
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:45.601
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:45.601
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:45.622
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:46.076
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:46.490
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:46.490
!MESSAGE 5 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:48:46.490
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:01.666
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:01.824
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:01.935
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:02.058
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:02.462
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:02.881
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:02.881
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:02.881
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:04.564
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:04.568
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:04.586
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:04.678
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:05.051
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:05.130
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:05.542
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:05.542
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:05.542
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:06.228
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:06.231
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:06.635
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:07.096
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:07.096
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:07.096
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:51.906
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:51.908
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:52.026
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:52.040
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:52.164
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:52.276
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:52.379
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:52.833
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:52.931
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:53.112
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:53.517
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:53.866
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:53.926
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:53.926
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:53.927
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:55.260
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:58.794
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:59.250
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:59.718
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:59.718
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:49:59.718
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:00.414
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:00.417
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:00.690
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:00.699
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:00.770
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:01.224
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:01.291
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:01.617
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:01.620
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:01.626
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:01.809
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:02.034
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:02.487
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:02.525
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:02.630
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:03.035
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:03.450
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:03.450
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:03.450
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:03.708
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:04.114
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:04.531
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:04.535
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:04.641
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:04.810
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:05.126
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:05.266
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:05.680
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:05.681
!MESSAGE 5 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:05.681
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:06.169
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:06.171
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:06.625
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.039
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.039
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.039
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.150
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.157
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.158
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.182
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.353
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.475
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.625
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:07.881
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 21:50:08.059
